#,Scenario Name,Scenario Description,Mock Bill Name,CategoryCode,ScenarioCode,CareSetting,Scenario Narrative,Coding Instructions,Billing Instructions
1,ER E/M Level Inflation,ER visit billed at Level 5 without supporting complexity,MB-CCSI-EMLV5-ER-v1,CCSI,EMLV5,ER,"Patient presents to the ER with mild chest discomfort. Vitals stable, ECG performed.",Assign Level 5 E/M code despite low complexity.,Flag higher E/M code on bill to inflate charge.
2,Trauma Activation Abuse,Trauma activation fee billed without trauma criteria,MB-CCSI-TRAUMA-ER-v1,CCSI,TRAUMA,ER,Minor fall at home; patient brought to trauma center. No major injuries.,Add trauma activation code.,Include trauma activation fee line item even if criteria not met.
3,Observation → Inpatient Inflation,Observation stay billed as inpatient admission,MB-CCSI-OBS2IP-IP-v1,CCSI,OBS2IP,IP,Patient admitted overnight for dehydration. Doctor notes fluids and vitals monitoring.,Assign inpatient admission code instead of observation.,List full inpatient room/board charges.
4,ICU Level Inflation,ICU room charges without ICU-level services,MB-CCSI-ICU-IP-v1,CCSI,ICU,IP,Patient monitored on general ward post-op; no ICU care required.,Assign ICU room revenue code.,Apply ICU daily room charges.
5,Surgical Unbundling,Bundled surgical services billed separately,MB-FRAG-SURG-UNB-SURG-v1,FRAG,SURG-UNB,SURG,"Laparoscopic appendectomy performed; surgery, anesthesia, closure documented.",List each surgical component as separate CPT codes instead of bundled.,Price each line as independent service.
6,Lab Panel Fragmentation,Lab panels split into individual tests,MB-FRAG-LAB-PNL-LAB-v1,FRAG,LAB-PNL,LAB,"Routine metabolic panel ordered; lab reports sodium, potassium, creatinine, glucose.",List each test as separate CPT instead of panel code.,Charge full amount for each fragmented test.
7,Radiology Component Fragmentation,Technical and professional components fragmented,MB-FRAG-RAD-COMP-RAD-v1,FRAG,RAD-COMP,RAD,Abdominal CT with contrast; radiologist performs reading and tech work.,Split into separate CPTs for technical and professional components.,Charge both separately with inflated fees.
8,ER Charge Stacking,Routine ER services billed à la carte,MB-FRAG-ER-STACK-ER-v1,FRAG,ER-STACK,ER,Minor laceration treated in ER; basic exam and dressing.,"Bill vitals, exam, dressing, wound closure separately.",List each as separate line item to stack charges.
9,Modifier -25 Abuse,E/M billed with minor procedure using -25,MB-MOD-MOD25-OP-v1,MOD,MOD25,OP,Routine office visit plus minor wart removal.,Apply modifier -25 to E/M code.,"Price both line items as full, despite bundling rules."
10,Modifier -59 Abuse,Modifier used to bypass bundling edits,MB-MOD-MOD59-OP-v1,MOD,MOD59,OP,Multiple injections during same visit.,Use modifier -59 to bypass unbundling.,Apply full charge for each injection despite overlap.
11,Anesthesia Time Padding,Anesthesia time exceeds OR duration,MB-TIME-ANES-TIME-SURG-v1,TIME,ANES-TIME,SURG,Knee arthroscopy with general anesthesia.,Record longer anesthesia time than actual.,Multiply anesthesia units to inflate fees.
12,Observation Hour Inflation,Observation billed at excessive hours,MB-TIME-OBS-HRS-OBS-v1,TIME,OBS-HRS,OBS,Overnight observation for mild asthma exacerbation.,Log longer observation hours than actual.,Charge hourly observation rate for inflated duration.
13,OR / PACU Time Overstatement,Operating and recovery time overstated,MB-TIME-OR-TIME-SURG-v1,TIME,OR-TIME,SURG,"Knee arthroscopy; surgery 45 min, PACU 30 min.",Enter exaggerated OR and PACU times.,Bill higher per-minute rates for OR and PACU.
14,Drug Unit Overbilling,Drug units exceed standard dosing,MB-UNIT-DRUG-UNIT-PHARM-v1,UNIT,DRUG-UNIT,PHARM,IV antibiotic given 2 doses.,List 4 units instead of 2.,"Price each unit as full, doubling expected charge."
15,Supply Quantity Inflation,Excess supply quantities billed,MB-UNIT-SUP-UNIT-IP-v1,UNIT,SUP-UNIT,IP,Patient receives 3 wound dressings.,List 6 units.,Charge full unit price for inflated quantity.
16,Duplicate CPT Billing,Same CPT billed twice same date,MB-DUPL-DUP-CPT-OP-v1,DUPL,DUP-CPT,OP,Single radiograph performed once.,Enter CPT code twice.,Price each line fully.
17,Ghost (Phantom) Services,Services billed but never rendered,MB-DUPL-GHOST-IP-v1,DUPL,GHOST,IP,Physical therapy consult ordered but not performed.,Enter PT CPT code.,List full charge for service never rendered.
18,Late-Posted Charges,Charges added after discharge,MB-DUPL-LATE-IP-v1,DUPL,LATE,IP,Patient discharged; later lab results posted.,CPT for lab added post-discharge.,Include full charge as new line item.
19,Assistant Surgeon Abuse,Assistant surgeon billed without support,MB-PROF-ASST-SURG-SURG-v1,PROF,ASST-SURG,SURG,Appendectomy with surgical assistant present.,Include assistant surgeon CPT.,Charge full assistant fee even if not necessary.
20,Anesthesia Direction Abuse,Medical direction billed improperly,MB-PROF-ANES-DIR-SURG-v1,PROF,ANES-DIR,SURG,Anesthesia supervised by anesthesiologist but performed by resident.,Add medical direction code.,Charge full direction fee regardless of supervision level.
21,Outpatient Facility Fee Abuse,Facility fee added to clinic visit,MB-SITE-FAC-FEE-OP-v1,SITE,FAC-FEE,OP,Routine outpatient clinic visit.,Add facility fee CPT/revenue code.,List facility fee on line item.
22,Place-of-Service Inflation,Hospital POS used for routine care,MB-SITE-POS-CLIN-v1,SITE,POS,CLIN,Telehealth follow-up incorrectly coded as in-clinic.,Change POS code to hospital outpatient.,Bill higher hospital facility fee.
23,J-Code Markup Abuse,Injectable drugs billed far above cost,MB-PHRX-JCODE-PHARM-v1,PHRX,JCODE,PHARM,IV chemotherapy administered.,Record J-code for drug administered.,Multiply unit price far above acquisition cost.
24,Oral Med Inpatient Pricing,Common oral meds billed at IP rates,MB-PHRX-ORAL-MED-IP-v1,PHRX,ORAL-MED,IP,Inpatient oral antibiotics.,List inpatient drug CPT/HCPCS.,Charge at inpatient acquisition rate (inflated).
25,No Self-Pay Discount,Full chargemaster pricing applied,MB-CHRG-NO-DISC-IP-v1,CHRG,NO-DISC,IP,Patient paying cash.,Standard CPTs applied.,Do not apply self-pay discount; charge full list price.
26,Cash-Pay Rate Inversion,Self-pay charged more than insurers,MB-CHRG-CASH-INV-IP-v1,CHRG,CASH-INV,IP,Self-pay patient; negotiated insurance rate lower.,Standard codes applied.,Charge full list price higher than insurer would pay.
27,No Surprises Act Violation,OON ancillary billing in protected care,MB-COMP-NSA-ER-v1,COMP,NSA,ER,Out-of-network imaging in emergency.,CPTs for imaging.,Patient billed OON rate; NSA protections ignored.
28,GFE Overrun,Final bill exceeds GFE by >$400,MB-COMP-GFE400-OP-v1,COMP,GFE400,OP,Patient received GFE $500 for knee MRI; actual $900.,CPTs same as GFE.,Charge excess over GFE.
29,Revenue Code Misclassification,Incorrect revenue code inflates charges,MB-CODE-REV-CODE-IP-v1,CODE,REV-CODE,IP,Infusion administered in outpatient clinic.,Wrong revenue code applied.,Higher revenue code applied to inflate cost.
30,Preventive → Diagnostic Misbilling,Preventive care billed as diagnostic,MB-CODE-PREV-DX-OP-v1,CODE,PREV-DX,OP,Annual wellness visit performed; preventive documented.,CPT changed to diagnostic code.,Charge full diagnostic CPT price.
31,Length-of-Stay Padding,Extra inpatient days without services,MB-CCSI-LOS-IP-v1,CCSI,LOS,IP,Patient admitted 2 nights for mild pneumonia.,Log 4 nights.,Apply extra daily room/board charges.
32,Supply Kit Double Billing,Kit billed plus individual components,MB-FRAG-KIT-DUP-SURG-v1,FRAG,KIT-DUP,SURG,Wound kit used for dressing change.,Enter kit CPT and each supply CPT individually.,Charge both kit and components.
33,Tech / Prof Duplicate Imaging,Both components billed redundantly,MB-DUPL-TECH-PROF-RAD-v1,DUPL,TECH-PROF,RAD,X-ray read by radiologist; technical component billed twice.,Include both tech and prof CPTs redundantly.,Charge both line items.
34,Max Observation Edge Case,Observation billed at upper limit,MB-TIME-OBS-EDGE-OBS-v1,TIME,OBS-EDGE,OBS,Patient observed 23 hours for mild dehydration.,Record max allowed observation hours.,Apply max observation charge.
35,Disposable Device Markup,Single-use device billed at extreme rate,MB-PHRX-DEVICE-IP-v1,PHRX,DEVICE,IP,Single-use orthopedic device administered.,CPT for device applied.,Charge device at extreme unit price above acquisition cost.